291.638116,-0.054337,-0.380356,-0.090561
291.648151,-0.108673,-0.271683,-0.163010
291.658262,-0.181122,-0.072449,-0.362244
291.668317,-0.126785,0.108673,-0.326019
291.678377,-0.054337,0.181122,-0.217346
291.688496,-0.036224,0.199234,-0.181122
291.698503,-0.018112,0.235458,-0.181122
291.708571,0.036224,0.271683,-0.235458
291.718667,0.036224,0.307907,-0.326019
291.728590,0.072449,0.380356,-0.434692
291.738769,0.054337,0.507141,-0.543365
291.748934,-0.018112,0.978058,-0.633926
291.758868,-0.072449,1.467087,-0.833160
291.768957,-0.090561,1.883667,-1.231628
291.778890,-0.072449,2.245911,-1.865555
291.789114,0.253571,2.318359,-2.300247
291.799206,1.032394,2.318359,-1.394638
291.809257,1.231628,1.865555,-0.851273
291.819269,0.905609,1.104843,-0.760712
291.829204,0.525253,0.688263,-1.014282
291.839377,0.163010,0.597702,-1.213516
291.849436,-0.253571,0.633926,-1.177292
291.859466,-0.525253,0.633926,-0.978058
291.869580,-0.652039,0.561478,-0.796936
291.879664,-0.561478,0.688263,-0.670151
291.889663,-0.307907,1.050507,-0.615814
291.899747,-0.126785,1.611984,-0.652039
291.909700,0.126785,2.318359,-0.670151
291.919863,0.615814,2.318359,-0.579590
291.930007,0.688263,2.245911,-0.326019
291.940014,0.235458,0.923721,-0.090561
291.950083,0.326019,0.235458,0.489029
291.959987,0.561478,-0.108673,0.815048
291.970199,0.434692,-0.235458,0.561478
291.980375,0.217346,-0.163010,0.253571
291.990308,0.144897,0.108673,0.036224
292.000280,0.054337,1.104843,-0.543365
292.010329,0.108673,1.412750,-0.163010
292.021487,0.163010,1.485199,0.036224
292.031642,0.126785,1.738770,0.326019
292.041780,0.036224,2.318359,0.344131
292.052000,-0.344131,2.318359,0.561478
292.061541,-0.597702,2.318359,0.507141
292.072201,-0.561478,1.974228,0.163010
292.082329,-0.597702,1.231628,-0.796936
292.092480,-0.742599,0.996170,-1.575760
292.102610,-0.543365,0.815048,-1.702545
292.112750,-0.199234,0.652039,-1.467087
292.122465,-0.018112,0.633926,-1.104843
292.132123,0.072449,0.452805,-0.724487
292.143089,0.018112,0.199234,-0.289795
292.152547,-0.072449,0.090561,0.163010
292.162580,-0.072449,0.072449,0.289795
292.173412,-0.036224,-0.054337,0.271683
292.183596,-0.018112,-0.090561,0.307907
292.193896,-0.036224,-0.126785,0.434692
292.203930,-0.018112,-0.144897,0.561478
292.214072,0.018112,-0.163010,0.615814
292.224198,0.090561,-0.181122,0.561478
292.234349,0.126785,-0.126785,0.470917
292.244514,0.217346,-0.108673,0.434692
292.254692,0.326019,-0.108673,0.307907
292.264824,0.307907,-0.054337,0.181122
292.274941,0.253571,0.018112,0.090561
292.285126,0.235458,0.054337,0.054337
292.295237,0.217346,0.126785,0.018112
292.305431,0.217346,0.217346,-0.018112
292.315687,0.235458,0.307907,-0.036224
292.325678,0.072449,0.199234,-0.018112
292.335743,-0.018112,0.181122,0.054337
292.346028,0.217346,2.318359,0.217346
292.356344,-0.036224,2.318359,-0.108673
292.366375,-0.434692,2.318359,-0.489029
292.376523,-0.326019,2.046677,-0.742599
292.386669,-0.199234,1.666321,-1.141068
292.396798,-0.307907,1.285965,-1.630096
292.406913,-0.597702,0.905609,-1.503311
292.417154,-0.778824,0.923721,-1.050507
292.427226,-0.724487,1.086731,-0.688263
292.437335,-0.615814,1.249741,-0.416580
292.447480,-0.434692,1.394638,-0.271683
292.457663,-0.199234,1.503311,-0.253571
292.467801,0.090561,1.448975,-0.108673
292.477935,0.144897,1.340302,0.072449
292.488078,0.217346,1.195404,0.108673
292.498212,0.253571,1.032394,0.108673
292.508336,0.289795,0.833160,0.072449
292.518489,0.217346,0.489029,-0.036224
292.528634,0.181122,0.416580,-0.090561
292.538772,0.108673,0.380356,-0.144897
292.548911,0.054337,0.289795,-0.126785
292.559198,0.036224,0.307907,-0.072449
292.569238,-0.036224,0.416580,-0.036224
292.579378,-0.072449,0.507141,0.108673
292.589505,-0.144897,0.652039,0.181122
292.599633,-0.199234,1.195404,0.307907
292.609830,-0.199234,1.774994,0.525253
292.619436,-0.163010,2.119125,0.706375
292.629192,-0.181122,2.318359,0.688263
292.640230,-0.054337,2.318359,0.615814
292.649981,0.126785,2.318359,0.579590
292.659622,0.253571,2.318359,0.470917
292.669646,0.416580,2.318359,0.326019
292.680694,0.887497,2.318359,0.289795
292.690930,1.141068,2.119125,0.326019
292.700959,1.122955,2.010452,0.144897
292.711116,0.778824,1.901779,-0.072449
292.721245,0.525253,1.648209,-0.181122
292.731381,0.434692,1.412750,-0.253571
292.741500,0.362244,1.285965,-0.398468
292.751648,0.199234,1.086731,-0.561478
292.761849,0.054337,0.887497,-0.688263
292.771973,0.054337,0.688263,-0.561478
292.782124,0.126785,0.525253,-0.235458
292.792256,0.163010,0.470917,0.090561
292.802416,0.144897,0.380356,0.181122
292.812540,0.108673,0.380356,0.434692
292.822699,-0.054337,0.470917,0.706375
292.832854,-0.126785,0.489029,0.796936
292.842998,-0.199234,0.470917,0.742599
292.853137,-0.289795,0.380356,0.615814
292.863322,-0.398468,0.199234,0.380356
292.873452,-0.489029,0.181122,0.326019
292.883602,-0.525253,0.181122,0.307907
292.893794,-0.561478,0.217346,0.326019
292.904032,-0.633926,0.235458,0.362244
292.914095,-0.688263,0.289795,0.235458
292.924231,-0.778824,0.344131,-0.199234
292.934346,-0.724487,0.344131,-0.670151
292.944536,-0.543365,0.253571,-0.941833
292.954653,-0.326019,0.072449,-0.796936
292.964856,-0.072449,0.036224,-0.326019
292.975022,0.307907,0.253571,-0.289795
292.985163,0.452805,0.561478,-0.561478
292.995329,0.380356,0.869385,-0.851273
293.005474,0.217346,1.159180,-1.050507
293.015618,0.072449,1.358414,-1.122955
293.025668,-0.126785,1.104843,-1.104843
293.036010,0.090561,1.032394,-1.304077
293.046155,0.217346,1.159180,-1.376526
293.056276,0.235458,1.249741,-1.430862
293.066480,0.217346,1.358414,-1.430862
293.076601,0.199234,1.467087,-1.340302
293.086746,0.126785,1.448975,-1.213516
293.096879,0.018112,1.249741,-1.141068
293.107021,-0.072449,1.068619,-1.050507
293.117229,-0.090561,0.923721,-0.923721
293.126942,-0.072449,0.796936,-0.760712
293.137552,-0.054337,0.688263,-0.579590
293.147164,-0.036224,0.615814,-0.398468
293.156839,-0.036224,0.561478,-0.289795
293.167737,-0.054337,0.543365,-0.199234
293.177237,-0.072449,0.597702,-0.054337
293.187853,-0.144897,0.724487,0.126785
293.197977,-0.199234,0.923721,0.362244
293.208115,-0.235458,1.086731,0.398468
293.218256,-0.181122,1.231628,0.307907
293.228400,-0.144897,1.322189,0.126785
293.238537,-0.054337,1.304077,-0.018112
293.248670,0.126785,1.322189,-0.507141
293.258804,0.362244,1.231628,-0.959946
293.269029,0.507141,1.122955,-0.742599
293.279142,0.416580,1.231628,-0.289795
293.289290,0.434692,1.394638,-0.108673
293.299426,0.670151,1.756882,-0.036224
293.309563,0.742599,2.173462,-0.036224
293.319738,0.633926,2.318359,-0.054337
293.329861,0.326019,2.318359,-0.018112
293.340051,-0.072449,2.318359,0.108673
293.350200,-0.307907,2.155350,-0.072449
293.360406,-0.434692,1.611984,-0.271683
293.370487,-0.416580,1.285965,-0.253571
293.380622,-0.398468,1.068619,-0.217346
293.390746,-0.326019,0.561478,-0.217346
293.400887,-0.307907,0.307907,-0.181122
293.411018,-0.289795,0.181122,-0.253571
293.421184,-0.253571,0.054337,-0.362244
293.431325,-0.217346,-0.054337,-0.344131
293.441465,-0.217346,-0.054337,-0.144897
293.451597,-0.181122,0.000000,0.072449
293.461996,-0.181122,-0.018112,0.126785
293.472073,-0.163010,-0.036224,0.126785
293.482176,-0.163010,-0.072449,0.163010
293.492317,-0.181122,-0.090561,0.199234
293.502469,-0.144897,-0.108673,0.253571
293.512610,-0.126785,-0.126785,0.307907
293.522758,-0.090561,-0.126785,0.344131
293.532911,-0.090561,-0.144897,0.362244
293.543053,-0.090561,-0.163010,0.344131
293.553185,-0.090561,-0.054337,0.398468
293.563337,-0.181122,0.126785,0.434692
293.573544,-0.217346,0.217346,0.543365
293.583680,-0.217346,0.307907,0.652039
293.593873,-0.199234,0.470917,0.742599
293.604013,-0.706375,2.318359,0.561478
293.614168,-0.978058,2.318359,0.507141
293.623779,-0.652039,2.318359,-0.489029
293.633512,-0.615814,2.318359,-1.249741
293.643926,-0.434692,1.829330,-1.394638
293.653817,-0.235458,1.358414,-1.285965
293.663865,-0.036224,1.267853,-1.104843
293.674746,0.163010,1.448975,-0.905609
293.684912,0.163010,1.702545,-0.670151
293.695070,0.108673,1.974228,-0.561478
293.705180,0.054337,2.064789,-0.489029
293.715374,0.018112,1.865555,-0.344131
293.725520,-0.072449,1.611984,-0.181122
293.735575,-0.181122,1.267853,-0.253571
293.745616,-0.090561,1.050507,-0.344131
293.755706,-0.018112,0.905609,-0.416580
293.766012,0.036224,0.724487,-0.344131
293.776195,0.072449,0.633926,-0.199234
293.786333,0.090561,0.688263,-0.108673
293.796472,0.090561,0.724487,0.018112
293.806597,0.072449,1.104843,0.054337
293.816730,0.018112,1.448975,0.108673
293.826868,0.018112,1.702545,0.163010
293.837016,0.054337,1.938004,0.217346
293.847156,0.108673,2.119125,0.235458
293.857319,0.217346,2.245911,0.271683
293.867455,0.380356,2.191574,0.289795
293.877640,0.416580,2.064789,0.344131
293.887793,0.525253,1.865555,0.525253
293.898018,0.543365,1.575760,0.398468
293.908067,0.489029,1.322189,0.181122
293.918189,0.199234,1.195404,0.072449
293.928332,0.090561,1.086731,0.054337
293.938469,0.000000,1.032394,0.072449
293.948618,-0.126785,0.996170,0.054337
293.958743,-0.217346,0.941833,0.090561
293.968902,-0.307907,0.905609,-0.036224
293.979088,-0.398468,0.851273,-0.163010
293.989221,-0.434692,0.742599,-0.108673
293.999361,-0.398468,0.525253,-0.018112
294.009495,-0.344131,0.380356,0.072449
294.019627,-0.289795,0.235458,0.163010
294.029767,-0.217346,0.108673,0.235458
294.039383,-0.144897,-0.018112,0.326019
294.050143,-0.108673,-0.108673,0.398468
294.060291,-0.108673,-0.199234,0.507141
294.070321,-0.054337,-0.271683,0.652039
294.080636,0.163010,-0.126785,0.796936
294.090646,0.253571,0.000000,0.742599
294.100774,0.289795,0.000000,0.561478
294.110910,0.326019,-0.036224,0.326019
294.120572,0.579590,0.271683,-1.394638
294.130301,0.633926,0.706375,-2.300247
294.141313,0.470917,1.086731,-2.300247
294.150626,0.072449,1.322189,-1.992340
294.160789,-0.289795,1.412750,-1.720657
294.171589,-0.416580,1.394638,-1.394638
294.181793,-0.434692,1.249741,-1.195404
294.191916,-0.326019,1.086731,-1.231628
